X,Y,PlacementDate,EarliestDeliveryDate,LatestDeliveryDate,IsPrime
2.2,0,357,360,364,0
1.7,0.5,357,360,364,0
2,1.1,357,360,364,0
3.4,3.7,357,360,364,0
0.5,0.7,357,360,364,0
0,1.1,357,360,364,0
2.6,2.2,357,360,364,0
0.9,1.4,357,360,364,0
2.2,2.1,357,360,364,0
1.4,4,357,360,364,0
0.1,1.7,357,360,364,0
3.7,0.2,357,360,364,0
1.1,1.3,357,360,364,0
0.8,1.6,357,360,364,0
0.4,1.2,357,360,364,0
3.4,1.9,357,358,358,1
2.4,2,357,358,358,1
3.7,0.7,357,358,358,1
2.7,0.5,357,358,358,1
2,2.3,358,361,365,0
3.6,1.3,358,361,365,0
2.6,2.1,358,361,365,0
3.6,1.6,358,361,365,0
3,2.1,358,361,365,0
2.5,2.8,358,361,365,0
2.5,0.2,358,361,365,0
3.7,2.2,358,361,365,0
3.6,0.7,358,361,365,0
4,1,358,361,365,0
2.6,2.6,358,361,365,0
0,2.8,358,361,365,0
2,0,358,361,365,0
2,1.9,358,361,365,0
3.7,3.8,358,361,365,0
1.9,3.5,358,361,365,0
1.7,0.6,358,361,365,0
3.6,3.3,358,361,365,0
0.8,2.2,358,361,365,0
0.2,1.1,358,361,365,0
2.1,2.5,358,359,359,1
4,1.1,358,359,359,1
0.8,1.6,358,359,359,1
0.4,2.8,358,359,359,1
0,3.1,359,362,366,0
2.9,2.6,359,362,366,0
1.8,3.1,359,362,366,0
1.3,1.9,359,362,366,0
0.2,0.8,359,362,366,0
1.6,3.6,359,362,366,0
1.8,0.5,359,362,366,0
1.6,4,359,362,366,0
0.2,0.7,359,362,366,0
0.4,1.1,359,362,366,0
0.1,1.4,359,362,366,0
1.3,0.6,359,362,366,0
3.3,0.4,359,362,366,0
1.8,0.4,359,362,366,0
3.6,3.1,359,362,366,0
1,1.3,359,362,366,0
0.5,3.1,359,362,366,0
2.3,1.3,359,362,366,0
1.3,4,359,362,366,0
2.3,3.2,359,362,366,0
2.2,1.9,359,360,360,1
3.3,3.1,359,360,360,1
1.8,0.7,359,360,360,1
0,1.5,359,360,360,1
2.5,0.5,360,363,367,0
2.1,2.9,360,363,367,0
3.1,2.9,360,363,367,0
2.9,3.4,360,363,367,0
1.2,1.6,360,363,367,0
3.1,3.1,360,363,367,0
3.7,4,360,363,367,0
3.9,0.6,360,363,367,0
2.3,3.7,360,363,367,0
0.9,0.5,360,363,367,0
3.7,1.3,360,363,367,0
3,1.2,360,363,367,0
1,1.3,360,363,367,0
0.6,0.2,360,363,367,0
1,1.6,360,363,367,0
1.8,3.5,360,363,367,0
0.7,2.6,360,363,367,0
2,1.1,360,363,367,0
0.1,0,360,363,367,0
0,1,360,363,367,0
4,2.5,360,361,361,1
2.9,3.8,360,361,361,1
0.2,2.6,360,361,361,1
0.4,0.6,360,361,361,1
